4704738e04039047ef22d5ef32e7e0ac;2026-04-02 12:58:48;bbbb;aaaa;[email];
414cd5a3e99d6b7c807653e3f7e821a6;2026-04-02 13:16:42;cc;cccc;[email];
86f83fa170d2e8af78019b068d16aba0;2026-04-03 10:20:39;teste;teste;[email];
2502b81bd1afac7ed24800589b03ad3a;2026-04-03 12:14:26;ufv;vini;[email];
07e77913428021a082a270306a4f83d2;2026-04-03 12:16:25;ufv;vini;[email];
f0aeecd5971ee18bebfaee680530e509;2026-04-03 12:17:35;ufv;vini;[email];
1ac36cc7ed440d8fd531e1168ad5914a;2026-04-03 12:18:05;ufv;vini;[email];
f396322e0e74944326cae669344ca3ad;2026-04-03 12:18:12;ufv;vini;[email];
7913347737517ca3b62c2576d3c9fae8;2026-04-03 12:18:18;ufv;vini;[email];
538a663c6f33fc8b6db22df28b10e497;2026-04-03 12:18:28;ufv;vini;[email];
999e4f9914cb027fd3d4d8dda63a6575;2026-04-03 12:18:33;ufv;vini;[email];
855664fc9e73a7cf0e8086846a2a3a0d;2026-04-03 12:18:50;ufv;vini;[email];
5544973e08b9e18000fd4ec4720aca9b;2026-04-03 12:19:00;ufv;vini;[email];
e2084178743e134b706f9188e0ae32a0;2026-04-03 12:19:08;ufv;vini;[email];
3fb0aa993fdf6d508516d276135df414;2026-04-03 12:19:09;ufv;vini;[email];
576f5fb09628bc0b3f50925122b3db6f;2026-04-03 12:19:25;ufv;vini;[email];
e4c4db3a35da573302b05830e3610c27;2026-04-03 12:19:46;ufv;vini;[email];
840798a5723226358c3649ec68b96517;2026-04-03 12:21:19;ufv;vini;[email];
797a0a7a8928f7e335c8b1da763dd757;2026-04-03 12:22:00;ufv;vini;[email];
e629c6fdac327284b4a063aa5e4c66a6;2026-04-03 12:22:20;ufv;vini;[email];
531cbf55c3f39629c836a0dc806f86b3;2026-04-03 12:22:25;ufv;vini;[email];
6eb3fc7f8de8306c51b8cc38bbe03bf4;2026-04-03 12:23:25;ufv;vini;[email];
d44332b6c517a5cc6db8af2060d005a8;2026-04-03 12:23:33;ufv;vini;[email];
a872919421cd2bde34b763cf4ee0eccf;2026-04-03 12:26:14;ufv;vini;[email];
1f6a58ecb3d3d36b0ac8d362df14d9d1;2026-04-03 12:26:15;ufv;vini;[email];
23394f9df8f24510e2b6cd20c726fc0e;2026-04-03 12:26:16;ufv;vini;[email];
d3a9f7e3c18990a24901bcd06ba66d35;2026-04-03 12:26:16;ufv;vini;[email];
d10520a1fcde519fee35a72fb2dce170;2026-04-03 12:26:16;ufv;vini;[email];
d4478c013c9ed5d5e1624ab22c6cc46b;2026-04-03 12:26:17;ufv;vini;[email];
fcb0c9a4a0d242884557e062f00055ef;2026-04-03 12:26:17;ufv;vini;[email];
e85980a2fce599d3c7e54bfe748fe4f7;2026-04-03 12:26:18;ufv;vini;[email];
3fa8807dd47cdbbec998dc05738378ab;2026-04-03 12:26:18;ufv;vini;[email];
32b0f34010e11857d70f3c0f26759c2f;2026-04-03 12:26:18;ufv;vini;[email];
15610c2d087bcfec87c9380b9d68ea44;2026-04-03 12:26:19;ufv;vini;[email];
f5901d4ab9389ce3b73377e6bc071a6b;2026-04-03 12:26:19;ufv;vini;[email];
dbc52a5006e98b936e316c0a85602eee;2026-04-03 12:26:19;ufv;vini;[email];
a7b703cd0dd09daf744327dbb78a237d;2026-04-03 12:26:20;ufv;vini;[email];
f69cf2382619163f88f33d6f4219b8b3;2026-04-03 12:26:20;ufv;vini;[email];
9a6794547f99162485b850e703a82f42;2026-04-03 12:26:20;ufv;vini;[email];
dd5fcc595dee5a59ec89178431a2bb89;2026-04-03 12:26:21;ufv;vini;[email];
8a3a337a53c40d752b106646e37b1f2f;2026-04-03 12:26:21;ufv;vini;[email];
7c733e1e76bd0acb949fba001ec2a0b5;2026-04-03 12:26:21;ufv;vini;[email];
87d3c0742dcade0a1a83e6b57f22b047;2026-04-03 12:26:21;ufv;vini;[email];
6f762a710ae9b6638ad5745cbf5ae688;2026-04-03 12:26:23;ufv;vini;[email];
45d115890a04dd91a3d286fff3ea30e9;2026-04-03 12:26:23;ufv;vini;[email];
e159734c459ac24940da9cdf44d723ef;2026-04-03 12:26:23;ufv;vini;[email];
96d1cfe852f4f4cb0689bfb71a8a19d8;2026-04-03 12:26:23;ufv;vini;[email];
fc95d9901376a316fc64a577dbab0b7e;2026-04-03 12:26:24;ufv;vini;[email];
f7b46daddff9efb8b788dd074b54cc71;2026-04-03 12:26:24;ufv;vini;[email];
2a82a7d5cbd0061e350596918826c0f0;2026-04-03 12:26:25;ufv;vini;[email];
4284d2d66f568ab887a44afb1658bbe7;2026-04-03 12:26:25;ufv;vini;[email];
d53b02701d08c15f0a58ffdc55220ea3;2026-04-03 12:26:26;ufv;vini;[email];
6810a0b8923b76d1ccc91c38796ef588;2026-04-03 12:26:27;ufv;vini;[email];
0663c1c493862b03defd9636184425d0;2026-04-03 12:26:38;ufv;vini;[email];
7ba72380f2103b3fe15280131db4353f;2026-04-03 12:27:53;ufv;vini;[email];
b845be8d94c0f6d1873cd203768e4b0e;2026-04-03 12:28:01;ufv;vini;[email];
62a5e194959d60bb474c6bfffd55bdbb;2026-04-03 12:28:17;ufv;vini;[email];
84eae85be0c9018ef9121470f3f0bf98;2026-04-03 12:28:35;ufv;vini;[email];
53cb66e13b78ea2245b38a469ed8a394;2026-04-03 12:28:59;ufvc;vini;[email];
9463ea38cddd5630cd11919c5e8ae38c;2026-04-03 12:30:32;ufv;vini;[email];
783efaf52632b35a03926bd2b424f93f;2026-04-03 12:30:59;ufv;vini;[email];
2cd93d6c88b5536a8eefc767cbbc352f;2026-04-03 12:31:28;ufv;vini;[email];
9b5b00de77546d2571c152622d1df6ce;2026-04-03 12:31:49;ufv;vini;[email];
ce33a4917afce52f18273560fa7c1d68;2026-04-03 12:32:19;ufv;vini;[email];
d2d2a6d0846e99b3e2fdbade59a02550;2026-04-03 12:32:30;ufv;vini;[email];
46fde6ff6a4fc1f6e9e02f9b173ef38f;2026-04-03 12:32:39;ufv;vini;[email];
965db73ee571035572abdce797db7cdd;2026-04-03 12:33:47;ufv;vini;[email];
b754c63a22b790e39bfa856bb1b12b8e;2026-04-03 12:33:48;ufv;vini;[email];
303d2d0416daa2e19a8b3c553a11a2fa;2026-04-03 12:33:49;ufv;vini;[email];
c47202d676a9cfe2514bae9d2ea6e355;2026-04-03 12:33:49;ufv;vini;[email];
ebceff71401eed8f6937c35623b2abc0;2026-04-03 12:33:50;ufv;vini;[email];
c8e478c7806aa37584bce0a4f12ca7d7;2026-04-03 12:33:50;ufv;vini;[email];
2bb0e0d6c5d64787e3a65218c8ea2b9c;2026-04-03 12:33:50;ufv;vini;[email];
ef53684638c006159260d4da01d38e21;2026-04-03 12:33:51;ufv;vini;[email];
1b4faef458e4dacef42677c3dcaa5370;2026-04-03 12:33:51;ufv;vini;[email];
923184efffa28f82fd1fc59fad20b1e2;2026-04-03 12:33:52;ufv;vini;[email];
e4c66b069b2cca7d1490d6b20991681d;2026-04-03 12:33:52;ufv;vini;[email];
79f3ef6114eebef6e7110341b53e79bf;2026-04-03 12:34:11;ufv;vini;[email];
c36e5c0e4f8f4fba3c5cb5a8fe1785c1;2026-04-03 12:34:11;ufv;vini;[email];
27cbfda6b6021793d76fb306127a6056;2026-04-03 12:34:11;ufv;vini;[email];
39cc9ebe9cc1f5995b21b621a1d5a850;2026-04-03 12:34:12;ufv;vini;[email];
2c46d63db3af8f3bd4a2c674da4c626c;2026-04-03 12:34:12;ufv;vini;[email];
8b48efbf3452a5fe4dc4435bdb379b9e;2026-04-03 12:34:12;ufv;vini;[email];
e01f02fd482205542a0f9c9ff705b03d;2026-04-03 12:34:12;ufv;vini;[email];
7e3e82c4b1aa5a05812c3df0a97cf867;2026-04-03 12:34:19;ufv;vini;[email];
57bab2e0ddb58001fb52d7ae2a26559b;2026-04-03 12:34:26;ufv;vini;[email];
d61679a6fce03434dfd7dfa40f9ed563;2026-04-03 12:34:30;ufv;vini;[email];
5a24f4506d98098ed7c8d5e2f22abf9b;2026-04-03 12:34:31;ufv;vini;[email];
3314252d865c82cbfc9c120f7eef5292;2026-04-03 12:35:13;ufv;vini;[email];
e68dbba867e4322e5edf83b8aad39bbc;2026-04-03 12:37:47;ufv;vini;[email];
5c86e4fdf198b2cd63cb984be55d6f53;2026-04-03 12:37:47;ufv;vini;[email];
804c4c922436c1ee704e662163224a06;2026-04-03 12:37:48;ufv;vini;[email];
7fd068d31b7a2695a35bd02b8c675d01;2026-04-03 12:37:48;ufv;vini;[email];
645811eed7ac56d552bc6f2e90d38ae7;2026-04-03 12:37:55;ufv;vini;[email];
78230ef819b08281283d0ddc3e6ad469;2026-04-03 12:37:56;ufv;vini;[email];
bb3a539542f88d11965974c75aef8f25;2026-04-03 12:37:56;ufv;vini;[email];
8a1588636b15abc9c27f261f431b1933;2026-04-03 12:38:00;ufv;vini;[email];
3fb216e082e195bdb7371b96177ded89;2026-04-03 12:38:00;ufv;vini;[email];
926ca08fc267f974f71b40077d0c3bde;2026-04-03 12:38:35;ufv;vini;[email];
3d60248945fba163e50f1918d9023523;2026-04-03 12:38:36;ufv;vini;[email];
745410ddb9bfd2608c705ddca0271315;2026-04-03 12:38:37;ufv;vini;[email];
87794e58bb79fbafbbdcf243199d3d2a;2026-04-03 12:38:37;ufv;vini;[email];
b43d1ec6e0755c04e71cf677f5107727;2026-04-03 12:38:38;ufv;vini;[email];
3b0efec7e9326a0855df06ad333217c0;2026-04-03 12:41:01;ufv;vini;[email];
7be4258b201e22a69174df7bd7779bea;2026-04-03 12:41:02;ufv;vini;[email];
7a804bf38faca6cd7b277d4007eb3930;2026-04-03 12:41:15;ufv;vini;[email];
34d3c5eb23a2f659025c0995c3da557c;2026-04-03 12:41:27;ufv;vini;[email];
8b110cf822a57b0ae18828ef4663c774;2026-04-03 12:41:48;ufv;Maria;[email];
dbe7602fee5f5a2d334c0f20cde47d63;2026-04-03 13:00:02;ufv;vini;[email];
